Time;Volt_n1_V_out;Volt_p1_V_out;Volt_n2_V_out;Volt_n3_V_out;Volt_p2_V_out;Volt_p3_V_out;PVDF1;PVDF2;PVDF3;PVDF4;PVDF5;PVDF6;PVDF7;PVDF8;PVDF9
0.0;-7.6496e-18;-5.5301e-18;-8.3421e-18;-6.7286e-18;-6.1553e-18;-2.8748e-18;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
0.008;-4.7746e-15;7.7742e-15;-3.9513e-15;-1.0872e-15;7.6181e-15;7.4236e-15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
0.016;-6.9663e-08;9.7647e-08;-2.5615e-09;-7.0293e-09;9.6164e-08;-7.108e-09;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
0.032;-1.949e-07;2.7317e-07;-7.1732e-09;-1.9753e-08;2.6893e-07;-1.9956e-08;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
0.064;-3.8411e-07;5.3831e-07;-1.4222e-08;-3.8963e-08;5.3006e-07;-3.9378e-08;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
0.128;-6.9718e-07;9.7691e-07;-2.5947e-08;-7.0919e-08;9.6195e-07;-7.1689e-08;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
0.2;-1.0778e-06;1.5101e-06;-4.033e-08;-1.0988e-07;1.4871e-06;-1.1104e-07;293.15;293.16;293.16;293.16;293.16;293.16;293.16;293.15;293.15
0.25;-1.3473e-06;1.8876e-06;-5.05e-08;-1.3752e-07;1.8588e-06;-1.3899e-07;293.15;293.16;293.16;293.16;293.16;293.16;293.16;293.15;293.15
0.3;-1.6173e-06;2.2658e-06;-6.0762e-08;-1.653e-07;2.2313e-06;-1.6707e-07;293.15;293.16;293.16;293.16;293.16;293.16;293.16;293.15;293.15
0.35;-1.8841e-06;2.6393e-06;-7.0929e-08;-1.9278e-07;2.5991e-06;-1.9484e-07;293.15;293.16;293.16;293.16;293.16;293.16;293.16;293.15;293.15
0.4;-2.1484e-06;3.0095e-06;-8.1038e-08;-2.2005e-07;2.9636e-06;-2.224e-07;293.15;293.16;293.16;293.16;293.16;293.16;293.16;293.15;293.15
0.45;-2.4119e-06;3.3784e-06;-9.1138e-08;-2.4727e-07;3.3269e-06;-2.499e-07;293.15;293.16;293.16;293.16;293.16;293.16;293.16;293.15;293.15
0.5;-2.6736e-06;3.7448e-06;-1.0121e-07;-2.7437e-07;3.6878e-06;-2.7729e-07;293.15;293.16;293.16;293.16;293.16;293.16;293.16;293.15;293.15
0.55;-2.9348e-06;4.1105e-06;-1.1126e-07;-3.0139e-07;4.048e-06;-3.0461e-07;293.15;293.16;293.16;293.16;293.16;293.16;293.16;293.15;293.15
0.6;-3.1967e-06;4.4773e-06;-1.2133e-07;-3.2851e-07;4.4092e-06;-3.3201e-07;293.15;293.17;293.17;293.17;293.17;293.17;293.17;293.15;293.15
0.65;-3.4564e-06;4.8408e-06;-1.3137e-07;-3.5546e-07;4.7672e-06;-3.5925e-07;293.15;293.17;293.17;293.17;293.17;293.17;293.17;293.15;293.15
0.7;-3.7151e-06;5.203e-06;-1.4138e-07;-3.8232e-07;5.1239e-06;-3.8639e-07;293.15;293.17;293.17;293.17;293.17;293.17;293.17;293.15;293.15
0.75;-3.9722e-06;5.5629e-06;-1.5136e-07;-4.0906e-07;5.4783e-06;-4.1341e-07;293.15;293.17;293.17;293.17;293.17;293.17;293.17;293.15;293.15
0.8;-4.2284e-06;5.9216e-06;-1.6132e-07;-4.3572e-07;5.8316e-06;-4.4036e-07;293.15;293.17;293.17;293.17;293.17;293.17;293.17;293.15;293.15
0.85;-4.4834e-06;6.2784e-06;-1.7124e-07;-4.6228e-07;6.1831e-06;-4.672e-07;293.15;293.17;293.17;293.17;293.17;293.17;293.17;293.15;293.15
0.9;-4.7373e-06;6.6338e-06;-1.8114e-07;-4.8875e-07;6.533e-06;-4.9395e-07;293.15;293.17;293.17;293.17;293.17;293.17;293.17;293.15;293.15
0.95;-4.9899e-06;6.9873e-06;-1.9101e-07;-5.1512e-07;6.8812e-06;-5.206e-07;293.15;293.17;293.17;293.17;293.17;293.17;293.17;293.15;293.15
1.0;-5.2413e-06;7.3392e-06;-2.0085e-07;-5.4138e-07;7.2278e-06;-5.4714e-07;293.15;293.18;293.18;293.18;293.18;293.18;293.18;293.15;293.15
1.05;-5.4915e-06;7.6893e-06;-2.1065e-07;-5.6754e-07;7.5726e-06;-5.7357e-07;293.15;293.18;293.18;293.18;293.18;293.18;293.18;293.15;293.15
1.1;-5.7404e-06;8.0377e-06;-2.2042e-07;-5.9359e-07;7.9157e-06;-5.999e-07;293.15;293.18;293.18;293.18;293.18;293.18;293.18;293.15;293.15
1.15;-5.9881e-06;8.3842e-06;-2.3016e-07;-6.1953e-07;8.2571e-06;-6.2611e-07;293.15;293.18;293.18;293.18;293.18;293.18;293.18;293.15;293.15
1.2;-6.2334e-06;8.7275e-06;-2.3983e-07;-6.4526e-07;8.5951e-06;-6.5212e-07;293.15;293.18;293.18;293.18;293.18;293.18;293.18;293.15;293.15
1.25;-6.4777e-06;9.0693e-06;-2.4947e-07;-6.7089e-07;8.9318e-06;-6.7801e-07;293.15;293.18;293.18;293.18;293.18;293.18;293.18;293.15;293.15
1.3;-6.7231e-06;9.4127e-06;-2.5914e-07;-6.9663e-07;9.2701e-06;-7.0403e-07;293.15;293.18;293.18;293.18;293.18;293.18;293.18;293.15;293.15
1.35;-6.9656e-06;9.752e-06;-2.6874e-07;-7.2212e-07;9.6042e-06;-7.2979e-07;293.15;293.18;293.18;293.18;293.18;293.18;293.18;293.15;293.15
1.4;-7.2069e-06;1.009e-05;-2.783e-07;-7.475e-07;9.9368e-06;-7.5543e-07;293.15;293.19;293.19;293.19;293.19;293.19;293.19;293.15;293.15
