Time;N1;P1;P2;N3;P3;AP;N1_prev1;P1_prev1;P2_prev1;N3_prev1;P3_prev1;N1_prev2;P1_prev2;P2_prev2;N3_prev2;P3_prev2;N1_prev3;P1_prev3;P2_prev3;N3_prev3;P3_prev3
17.028448;1.6e-05;-6.5e-05;-0.000164;8.1e-05;0.000224;0;2.1e-05;-6.3e-05;-0.000163;8.9e-05;0.000226;1.7e-05;-6.3e-05;-0.000165;8.7e-05;0.000231;1.8e-05;-6.6e-05;-0.000173;9.1e-05;0.000243
20.156563;1.8e-05;-6.5e-05;-0.000162;8.1e-05;0.00022;0;1.6e-05;-6.5e-05;-0.000164;8.1e-05;0.000224;2.1e-05;-6.3e-05;-0.000163;8.9e-05;0.000226;1.7e-05;-6.3e-05;-0.000165;8.7e-05;0.000231
23.273133;1.6e-05;-6.2e-05;-0.000159;7.8e-05;0.000216;0;1.8e-05;-6.5e-05;-0.000162;8.1e-05;0.00022;1.6e-05;-6.5e-05;-0.000164;8.1e-05;0.000224;2.1e-05;-6.3e-05;-0.000163;8.9e-05;0.000226
26.395104;1.4e-05;-5.6e-05;-0.000153;7.8e-05;0.000211;0;1.6e-05;-6.2e-05;-0.000159;7.8e-05;0.000216;1.8e-05;-6.5e-05;-0.000162;8.1e-05;0.00022;1.6e-05;-6.5e-05;-0.000164;8.1e-05;0.000224
29.525581;1e-05;-5.5e-05;-0.000149;7.4e-05;0.000201;0;1.4e-05;-5.6e-05;-0.000153;7.8e-05;0.000211;1.6e-05;-6.2e-05;-0.000159;7.8e-05;0.000216;1.8e-05;-6.5e-05;-0.000162;8.1e-05;0.00022
32.641119;7e-06;-6.3e-05;-0.000154;7.3e-05;0.000201;0;1e-05;-5.5e-05;-0.000149;7.4e-05;0.000201;1.4e-05;-5.6e-05;-0.000153;7.8e-05;0.000211;1.6e-05;-6.2e-05;-0.000159;7.8e-05;0.000216
35.757616;1.3e-05;-6.5e-05;-0.000154;7.3e-05;0.0002;0;7e-06;-6.3e-05;-0.000154;7.3e-05;0.000201;1e-05;-5.5e-05;-0.000149;7.4e-05;0.000201;1.4e-05;-5.6e-05;-0.000153;7.8e-05;0.000211
38.865055;9e-06;-6.5e-05;-0.000152;6.8e-05;0.000197;0;1.3e-05;-6.5e-05;-0.000154;7.3e-05;0.0002;7e-06;-6.3e-05;-0.000154;7.3e-05;0.000201;1e-05;-5.5e-05;-0.000149;7.4e-05;0.000201
41.959095;1.1e-05;-6e-05;-0.000147;6.6e-05;0.000189;0;9e-06;-6.5e-05;-0.000152;6.8e-05;0.000197;1.3e-05;-6.5e-05;-0.000154;7.3e-05;0.0002;7e-06;-6.3e-05;-0.000154;7.3e-05;0.000201
45.074077;1e-05;-6.2e-05;-0.000146;6.5e-05;0.000187;0;1.1e-05;-6e-05;-0.000147;6.6e-05;0.000189;9e-06;-6.5e-05;-0.000152;6.8e-05;0.000197;1.3e-05;-6.5e-05;-0.000154;7.3e-05;0.0002
48.189468;1.2e-05;-6.2e-05;-0.000145;6.3e-05;0.000184;0;1e-05;-6.2e-05;-0.000146;6.5e-05;0.000187;1.1e-05;-6e-05;-0.000147;6.6e-05;0.000189;9e-06;-6.5e-05;-0.000152;6.8e-05;0.000197
51.28888;1.2e-05;-6.1e-05;-0.000143;6.4e-05;0.000181;0;1.2e-05;-6.2e-05;-0.000145;6.3e-05;0.000184;1e-05;-6.2e-05;-0.000146;6.5e-05;0.000187;1.1e-05;-6e-05;-0.000147;6.6e-05;0.000189
54.407261;1.3e-05;-5.9e-05;-0.00014;6.5e-05;0.000179;0;1.2e-05;-6.1e-05;-0.000143;6.4e-05;0.000181;1.2e-05;-6.2e-05;-0.000145;6.3e-05;0.000184;1e-05;-6.2e-05;-0.000146;6.5e-05;0.000187
57.496381;9e-06;-6e-05;-0.000139;6.3e-05;0.000175;0;1.3e-05;-5.9e-05;-0.00014;6.5e-05;0.000179;1.2e-05;-6.1e-05;-0.000143;6.4e-05;0.000181;1.2e-05;-6.2e-05;-0.000145;6.3e-05;0.000184
60.596247;9e-06;-5.9e-05;-0.000137;6e-05;0.000173;0;9e-06;-6e-05;-0.000139;6.3e-05;0.000175;1.3e-05;-5.9e-05;-0.00014;6.5e-05;0.000179;1.2e-05;-6.1e-05;-0.000143;6.4e-05;0.000181
63.721476;1.4e-05;-5.3e-05;-0.000134;6.1e-05;0.000174;0;9e-06;-5.9e-05;-0.000137;6e-05;0.000173;9e-06;-6e-05;-0.000139;6.3e-05;0.000175;1.3e-05;-5.9e-05;-0.00014;6.5e-05;0.000179
66.824937;1.8e-05;-5.4e-05;-0.000131;6.2e-05;0.000166;0;1.4e-05;-5.3e-05;-0.000134;6.1e-05;0.000174;9e-06;-5.9e-05;-0.000137;6e-05;0.000173;9e-06;-6e-05;-0.000139;6.3e-05;0.000175
69.926452;1.3e-05;-5.7e-05;-0.000131;5.9e-05;0.000165;0;1.8e-05;-5.4e-05;-0.000131;6.2e-05;0.000166;1.4e-05;-5.3e-05;-0.000134;6.1e-05;0.000174;9e-06;-5.9e-05;-0.000137;6e-05;0.000173
73.049353;1.6e-05;-5.9e-05;-0.000132;6e-05;0.000164;0;1.3e-05;-5.7e-05;-0.000131;5.9e-05;0.000165;1.8e-05;-5.4e-05;-0.000131;6.2e-05;0.000166;1.4e-05;-5.3e-05;-0.000134;6.1e-05;0.000174
76.167885;1.2e-05;-5.8e-05;-0.00013;5.7e-05;0.000163;0;1.6e-05;-5.9e-05;-0.000132;6e-05;0.000164;1.3e-05;-5.7e-05;-0.000131;5.9e-05;0.000165;1.8e-05;-5.4e-05;-0.000131;6.2e-05;0.000166
79.244102;1.6e-05;-5.8e-05;-0.000128;6.3e-05;0.000158;0;1.2e-05;-5.8e-05;-0.00013;5.7e-05;0.000163;1.6e-05;-5.9e-05;-0.000132;6e-05;0.000164;1.3e-05;-5.7e-05;-0.000131;5.9e-05;0.000165
82.351848;1.3e-05;-5.2e-05;-0.000123;5.6e-05;0.000153;0;1.6e-05;-5.8e-05;-0.000128;6.3e-05;0.000158;1.2e-05;-5.8e-05;-0.00013;5.7e-05;0.000163;1.6e-05;-5.9e-05;-0.000132;6e-05;0.000164
85.501384;7e-06;-5e-05;-0.000119;5.1e-05;0.000149;0;1.3e-05;-5.2e-05;-0.000123;5.6e-05;0.000153;1.6e-05;-5.8e-05;-0.000128;6.3e-05;0.000158;1.2e-05;-5.8e-05;-0.00013;5.7e-05;0.000163
88.629465;1.1e-05;-5e-05;-0.000118;5.3e-05;0.000147;0;7e-06;-5e-05;-0.000119;5.1e-05;0.000149;1.3e-05;-5.2e-05;-0.000123;5.6e-05;0.000153;1.6e-05;-5.8e-05;-0.000128;6.3e-05;0.000158
91.733912;1e-05;-4.7e-05;-0.000115;4.9e-05;0.000143;0;1.1e-05;-5e-05;-0.000118;5.3e-05;0.000147;7e-06;-5e-05;-0.000119;5.1e-05;0.000149;1.3e-05;-5.2e-05;-0.000123;5.6e-05;0.000153
94.855163;3e-06;-3.2e-05;-0.000101;4.7e-05;0.000132;0;1e-05;-4.7e-05;-0.000115;4.9e-05;0.000143;1.1e-05;-5e-05;-0.000118;5.3e-05;0.000147;7e-06;-5e-05;-0.000119;5.1e-05;0.000149
97.975963;4.5e-05;2.8e-05;-1.6e-05;-0.000353;0.000382;3;3e-06;-3.2e-05;-0.000101;4.7e-05;0.000132;1e-05;-4.7e-05;-0.000115;4.9e-05;0.000143;1.1e-05;-5e-05;-0.000118;5.3e-05;0.000147
101.096074;7e-06;4.1e-05;2e-06;-0.000145;0.000655;3;4.5e-05;2.8e-05;-1.6e-05;-0.000353;0.000382;3e-06;-3.2e-05;-0.000101;4.7e-05;0.000132;1e-05;-4.7e-05;-0.000115;4.9e-05;0.000143
104.219493;1.6e-05;4.9e-05;3e-05;-0.000181;0.000817;3;7e-06;4.1e-05;2e-06;-0.000145;0.000655;4.5e-05;2.8e-05;-1.6e-05;-0.000353;0.000382;3e-06;-3.2e-05;-0.000101;4.7e-05;0.000132
107.328218;2.3e-05;6.7e-05;6.1e-05;-0.000221;0.000949;3;1.6e-05;4.9e-05;3e-05;-0.000181;0.000817;7e-06;4.1e-05;2e-06;-0.000145;0.000655;4.5e-05;2.8e-05;-1.6e-05;-0.000353;0.000382
110.433797;8e-06;0.000105;0.000102;-0.000268;0.00105;3;2.3e-05;6.7e-05;6.1e-05;-0.000221;0.000949;1.6e-05;4.9e-05;3e-05;-0.000181;0.000817;7e-06;4.1e-05;2e-06;-0.000145;0.000655
113.44213;2.3e-05;4.6e-05;8e-06;-0.000223;0.000871;3;8e-06;0.000105;0.000102;-0.000268;0.00105;2.3e-05;6.7e-05;6.1e-05;-0.000221;0.000949;1.6e-05;4.9e-05;3e-05;-0.000181;0.000817
116.545544;2.5e-05;2.3e-05;-4e-05;-0.000134;0.000841;0;2.3e-05;4.6e-05;8e-06;-0.000223;0.000871;8e-06;0.000105;0.000102;-0.000268;0.00105;2.3e-05;6.7e-05;6.1e-05;-0.000221;0.000949
119.63947;2.7e-05;8e-06;-7e-05;-8.4e-05;0.00081;0;2.5e-05;2.3e-05;-4e-05;-0.000134;0.000841;2.3e-05;4.6e-05;8e-06;-0.000223;0.000871;8e-06;0.000105;0.000102;-0.000268;0.00105
122.735188;2.1e-05;2e-06;-9.2e-05;-6e-05;0.00075;0;2.7e-05;8e-06;-7e-05;-8.4e-05;0.00081;2.5e-05;2.3e-05;-4e-05;-0.000134;0.000841;2.3e-05;4.6e-05;8e-06;-0.000223;0.000871
125.857038;2e-05;-3e-06;-0.000106;-3.9e-05;0.000703;0;2.1e-05;2e-06;-9.2e-05;-6e-05;0.00075;2.7e-05;8e-06;-7e-05;-8.4e-05;0.00081;2.5e-05;2.3e-05;-4e-05;-0.000134;0.000841
128.961574;1.5e-05;-3e-06;-0.000113;-2.8e-05;0.000642;0;2e-05;-3e-06;-0.000106;-3.9e-05;0.000703;2.1e-05;2e-06;-9.2e-05;-6e-05;0.00075;2.7e-05;8e-06;-7e-05;-8.4e-05;0.00081
132.069607;1.4e-05;-7e-06;-0.000122;-1.7e-05;0.000604;0;1.5e-05;-3e-06;-0.000113;-2.8e-05;0.000642;2e-05;-3e-06;-0.000106;-3.9e-05;0.000703;2.1e-05;2e-06;-9.2e-05;-6e-05;0.00075
135.162581;1.3e-05;-1e-05;-0.000127;-5e-06;0.000566;0;1.4e-05;-7e-06;-0.000122;-1.7e-05;0.000604;1.5e-05;-3e-06;-0.000113;-2.8e-05;0.000642;2e-05;-3e-06;-0.000106;-3.9e-05;0.000703
138.268998;1.6e-05;-1.7e-05;-0.000135;8e-06;0.000535;0;1.3e-05;-1e-05;-0.000127;-5e-06;0.000566;1.4e-05;-7e-06;-0.000122;-1.7e-05;0.000604;1.5e-05;-3e-06;-0.000113;-2.8e-05;0.000642
141.37316;1.4e-05;-1.1e-05;-0.00013;8e-06;0.000493;0;1.6e-05;-1.7e-05;-0.000135;8e-06;0.000535;1.3e-05;-1e-05;-0.000127;-5e-06;0.000566;1.4e-05;-7e-06;-0.000122;-1.7e-05;0.000604
144.50592;1.4e-05;3.4e-05;-9.9e-05;2e-06;0.001061;3;1.4e-05;-1.1e-05;-0.00013;8e-06;0.000493;1.6e-05;-1.7e-05;-0.000135;8e-06;0.000535;1.3e-05;-1e-05;-0.000127;-5e-06;0.000566
147.611473;1.3e-05;4.4e-05;-0.000106;-2.6e-05;0.00153;3;1.4e-05;3.4e-05;-9.9e-05;2e-06;0.001061;1.4e-05;-1.1e-05;-0.00013;8e-06;0.000493;1.6e-05;-1.7e-05;-0.000135;8e-06;0.000535
150.718384;1e-05;4.9e-05;-8.2e-05;-9.8e-05;0.00178;3;1.3e-05;4.4e-05;-0.000106;-2.6e-05;0.00153;1.4e-05;3.4e-05;-9.9e-05;2e-06;0.001061;1.4e-05;-1.1e-05;-0.00013;8e-06;0.000493
153.83578;1.4e-05;6.4e-05;-6.8e-05;-5.7e-05;0.001983;3;1e-05;4.9e-05;-8.2e-05;-9.8e-05;0.00178;1.3e-05;4.4e-05;-0.000106;-2.6e-05;0.00153;1.4e-05;3.4e-05;-9.9e-05;2e-06;0.001061
156.929133;1.7e-05;7e-05;-5.6e-05;-6.7e-05;0.002115;3;1.4e-05;6.4e-05;-6.8e-05;-5.7e-05;0.001983;1e-05;4.9e-05;-8.2e-05;-9.8e-05;0.00178;1.3e-05;4.4e-05;-0.000106;-2.6e-05;0.00153
160.026704;2e-05;2.9e-05;-9.1e-05;-3.9e-05;0.001702;0;1.7e-05;7e-05;-5.6e-05;-6.7e-05;0.002115;1.4e-05;6.4e-05;-6.8e-05;-5.7e-05;0.001983;1e-05;4.9e-05;-8.2e-05;-9.8e-05;0.00178
163.138541;2.6e-05;1.2e-05;-0.000115;-3.1e-05;0.001361;0;2e-05;2.9e-05;-9.1e-05;-3.9e-05;0.001702;1.7e-05;7e-05;-5.6e-05;-6.7e-05;0.002115;1.4e-05;6.4e-05;-6.8e-05;-5.7e-05;0.001983
166.263338;2.4e-05;1e-06;-0.000133;-2.9e-05;0.001154;0;2.6e-05;1.2e-05;-0.000115;-3.1e-05;0.001361;2e-05;2.9e-05;-9.1e-05;-3.9e-05;0.001702;1.7e-05;7e-05;-5.6e-05;-6.7e-05;0.002115
169.360198;2.3e-05;-9e-06;-0.000148;-2e-05;0.001016;0;2.4e-05;1e-06;-0.000133;-2.9e-05;0.001154;2.6e-05;1.2e-05;-0.000115;-3.1e-05;0.001361;2e-05;2.9e-05;-9.1e-05;-3.9e-05;0.001702
172.461511;2e-05;-8e-06;-0.000152;-1.7e-05;0.000897;0;2.3e-05;-9e-06;-0.000148;-2e-05;0.001016;2.4e-05;1e-06;-0.000133;-2.9e-05;0.001154;2.6e-05;1.2e-05;-0.000115;-3.1e-05;0.001361
175.574698;2e-05;4.2e-05;-6.2e-05;-1.3e-05;0.001055;3;2e-05;-8e-06;-0.000152;-1.7e-05;0.000897;2.3e-05;-9e-06;-0.000148;-2e-05;0.001016;2.4e-05;1e-06;-0.000133;-2.9e-05;0.001154
178.692527;3e-05;6.6e-05;-3.4e-05;-8.2e-05;0.001242;3;2e-05;4.2e-05;-6.2e-05;-1.3e-05;0.001055;2e-05;-8e-06;-0.000152;-1.7e-05;0.000897;2.3e-05;-9e-06;-0.000148;-2e-05;0.001016
181.799417;3.8e-05;9.3e-05;-1e-06;-0.000118;0.001339;3;3e-05;6.6e-05;-3.4e-05;-8.2e-05;0.001242;2e-05;4.2e-05;-6.2e-05;-1.3e-05;0.001055;2e-05;-8e-06;-0.000152;-1.7e-05;0.000897
184.906126;4.6e-05;0.000105;3.5e-05;-0.000128;0.001431;3;3.8e-05;9.3e-05;-1e-06;-0.000118;0.001339;3e-05;6.6e-05;-3.4e-05;-8.2e-05;0.001242;2e-05;4.2e-05;-6.2e-05;-1.3e-05;0.001055
188.026581;4.6e-05;0.00011;4.6e-05;-0.000111;0.001527;3;4.6e-05;0.000105;3.5e-05;-0.000128;0.001431;3.8e-05;9.3e-05;-1e-06;-0.000118;0.001339;3e-05;6.6e-05;-3.4e-05;-8.2e-05;0.001242
191.12992;4.1e-05;5.5e-05;-5.7e-05;-7.4e-05;0.001287;0;4.6e-05;0.00011;4.6e-05;-0.000111;0.001527;4.6e-05;0.000105;3.5e-05;-0.000128;0.001431;3.8e-05;9.3e-05;-1e-06;-0.000118;0.001339
194.292511;3.7e-05;2.9e-05;-9.6e-05;-2.6e-05;0.001184;0;4.1e-05;5.5e-05;-5.7e-05;-7.4e-05;0.001287;4.6e-05;0.00011;4.6e-05;-0.000111;0.001527;4.6e-05;0.000105;3.5e-05;-0.000128;0.001431
197.401466;3.5e-05;1e-05;-0.000125;2e-06;0.001106;0;3.7e-05;2.9e-05;-9.6e-05;-2.6e-05;0.001184;4.1e-05;5.5e-05;-5.7e-05;-7.4e-05;0.001287;4.6e-05;0.00011;4.6e-05;-0.000111;0.001527
200.518549;3.2e-05;5e-06;-0.000138;1.4e-05;0.001024;0;3.5e-05;1e-05;-0.000125;2e-06;0.001106;3.7e-05;2.9e-05;-9.6e-05;-2.6e-05;0.001184;4.1e-05;5.5e-05;-5.7e-05;-7.4e-05;0.001287
203.634129;3.2e-05;-2e-06;-0.000148;3.3e-05;0.000946;0;3.2e-05;5e-06;-0.000138;1.4e-05;0.001024;3.5e-05;1e-05;-0.000125;2e-06;0.001106;3.7e-05;2.9e-05;-9.6e-05;-2.6e-05;0.001184
206.741815;2.8e-05;-5e-06;-0.000155;4.1e-05;0.000875;0;3.2e-05;-2e-06;-0.000148;3.3e-05;0.000946;3.2e-05;5e-06;-0.000138;1.4e-05;0.001024;3.5e-05;1e-05;-0.000125;2e-06;0.001106
209.850119;1.7e-05;7e-06;-0.000153;3e-05;0.000813;0;2.8e-05;-5e-06;-0.000155;4.1e-05;0.000875;3.2e-05;-2e-06;-0.000148;3.3e-05;0.000946;3.2e-05;5e-06;-0.000138;1.4e-05;0.001024
212.955464;2.3e-05;4.6e-05;-0.000113;1.5e-05;0.001081;3;1.7e-05;7e-06;-0.000153;3e-05;0.000813;2.8e-05;-5e-06;-0.000155;4.1e-05;0.000875;3.2e-05;-2e-06;-0.000148;3.3e-05;0.000946
216.079454;2.6e-05;6.9e-05;-8.2e-05;-6.9e-05;0.001255;3;2.3e-05;4.6e-05;-0.000113;1.5e-05;0.001081;1.7e-05;7e-06;-0.000153;3e-05;0.000813;2.8e-05;-5e-06;-0.000155;4.1e-05;0.000875
219.185298;2.9e-05;8.3e-05;-7.3e-05;-0.000112;0.001374;3;2.6e-05;6.9e-05;-8.2e-05;-6.9e-05;0.001255;2.3e-05;4.6e-05;-0.000113;1.5e-05;0.001081;1.7e-05;7e-06;-0.000153;3e-05;0.000813
222.28385;3.1e-05;9.2e-05;-5.3e-05;-0.000143;0.001491;3;2.9e-05;8.3e-05;-7.3e-05;-0.000112;0.001374;2.6e-05;6.9e-05;-8.2e-05;-6.9e-05;0.001255;2.3e-05;4.6e-05;-0.000113;1.5e-05;0.001081
225.381496;3.3e-05;9.6e-05;-5.7e-05;-0.000163;0.001578;3;3.1e-05;9.2e-05;-5.3e-05;-0.000143;0.001491;2.9e-05;8.3e-05;-7.3e-05;-0.000112;0.001374;2.6e-05;6.9e-05;-8.2e-05;-6.9e-05;0.001255
228.489788;2.9e-05;5.5e-05;-0.000107;-0.000153;0.001376;0;3.3e-05;9.6e-05;-5.7e-05;-0.000163;0.001578;3.1e-05;9.2e-05;-5.3e-05;-0.000143;0.001491;2.9e-05;8.3e-05;-7.3e-05;-0.000112;0.001374
231.594889;3.6e-05;2.6e-05;-0.000139;-7.5e-05;0.001261;0;2.9e-05;5.5e-05;-0.000107;-0.000153;0.001376;3.3e-05;9.6e-05;-5.7e-05;-0.000163;0.001578;3.1e-05;9.2e-05;-5.3e-05;-0.000143;0.001491
234.704144;3.7e-05;1.4e-05;-0.000162;-3.8e-05;0.001168;0;3.6e-05;2.6e-05;-0.000139;-7.5e-05;0.001261;2.9e-05;5.5e-05;-0.000107;-0.000153;0.001376;3.3e-05;9.6e-05;-5.7e-05;-0.000163;0.001578
237.811491;3.2e-05;1e-06;-0.000181;-2e-05;0.00108;0;3.7e-05;1.4e-05;-0.000162;-3.8e-05;0.001168;3.6e-05;2.6e-05;-0.000139;-7.5e-05;0.001261;2.9e-05;5.5e-05;-0.000107;-0.000153;0.001376
240.916823;3e-05;-2e-06;-0.000196;-4e-06;0.000999;0;3.2e-05;1e-06;-0.000181;-2e-05;0.00108;3.7e-05;1.4e-05;-0.000162;-3.8e-05;0.001168;3.6e-05;2.6e-05;-0.000139;-7.5e-05;0.001261
244.044021;2.8e-05;-1e-06;-0.000202;7e-06;0.000922;0;3e-05;-2e-06;-0.000196;-4e-06;0.000999;3.2e-05;1e-06;-0.000181;-2e-05;0.00108;3.7e-05;1.4e-05;-0.000162;-3.8e-05;0.001168
247.158492;2.1e-05;9e-06;-0.000198;1e-05;0.000846;0;2.8e-05;-1e-06;-0.000202;7e-06;0.000922;3e-05;-2e-06;-0.000196;-4e-06;0.000999;3.2e-05;1e-06;-0.000181;-2e-05;0.00108
250.262858;2.2e-05;5e-05;-0.000139;4.8e-05;0.001208;3;2.1e-05;9e-06;-0.000198;1e-05;0.000846;2.8e-05;-1e-06;-0.000202;7e-06;0.000922;3e-05;-2e-06;-0.000196;-4e-06;0.000999
253.395301;2.9e-05;7.1e-05;-0.000142;-8.3e-05;0.001289;3;2.2e-05;5e-05;-0.000139;4.8e-05;0.001208;2.1e-05;9e-06;-0.000198;1e-05;0.000846;2.8e-05;-1e-06;-0.000202;7e-06;0.000922
256.51502;3e-05;8.6e-05;-0.000143;-0.000128;0.001363;3;2.9e-05;7.1e-05;-0.000142;-8.3e-05;0.001289;2.2e-05;5e-05;-0.000139;4.8e-05;0.001208;2.1e-05;9e-06;-0.000198;1e-05;0.000846
259.627707;2.8e-05;9.5e-05;-9e-05;-0.000169;0.00144;3;3e-05;8.6e-05;-0.000143;-0.000128;0.001363;2.9e-05;7.1e-05;-0.000142;-8.3e-05;0.001289;2.2e-05;5e-05;-0.000139;4.8e-05;0.001208
262.723662;3e-05;0.000107;-7.7e-05;-0.000195;0.001543;3;2.8e-05;9.5e-05;-9e-05;-0.000169;0.00144;3e-05;8.6e-05;-0.000143;-0.000128;0.001363;2.9e-05;7.1e-05;-0.000142;-8.3e-05;0.001289
265.816537;2.8e-05;5.9e-05;-0.000132;-0.000183;0.001298;0;3e-05;0.000107;-7.7e-05;-0.000195;0.001543;2.8e-05;9.5e-05;-9e-05;-0.000169;0.00144;3e-05;8.6e-05;-0.000143;-0.000128;0.001363
268.919912;3.7e-05;2.8e-05;-0.000168;-0.000101;0.001198;0;2.8e-05;5.9e-05;-0.000132;-0.000183;0.001298;3e-05;0.000107;-7.7e-05;-0.000195;0.001543;2.8e-05;9.5e-05;-9e-05;-0.000169;0.00144
272.034521;3.2e-05;1.5e-05;-0.000187;-6.3e-05;0.001112;0;3.7e-05;2.8e-05;-0.000168;-0.000101;0.001198;2.8e-05;5.9e-05;-0.000132;-0.000183;0.001298;3e-05;0.000107;-7.7e-05;-0.000195;0.001543
275.147976;3.2e-05;5e-06;-0.000201;-2.8e-05;0.001037;0;3.2e-05;1.5e-05;-0.000187;-6.3e-05;0.001112;3.7e-05;2.8e-05;-0.000168;-0.000101;0.001198;2.8e-05;5.9e-05;-0.000132;-0.000183;0.001298
278.240115;2.8e-05;-2e-06;-0.000213;-9e-06;0.000967;0;3.2e-05;5e-06;-0.000201;-2.8e-05;0.001037;3.2e-05;1.5e-05;-0.000187;-6.3e-05;0.001112;3.7e-05;2.8e-05;-0.000168;-0.000101;0.001198
281.348623;2.5e-05;-1.1e-05;-0.00022;7e-06;0.000903;0;2.8e-05;-2e-06;-0.000213;-9e-06;0.000967;3.2e-05;5e-06;-0.000201;-2.8e-05;0.001037;3.2e-05;1.5e-05;-0.000187;-6.3e-05;0.001112
284.453619;2.7e-05;-1.4e-05;-0.000225;2.1e-05;0.00085;0;2.5e-05;-1.1e-05;-0.00022;7e-06;0.000903;2.8e-05;-2e-06;-0.000213;-9e-06;0.000967;3.2e-05;5e-06;-0.000201;-2.8e-05;0.001037
287.560573;1.8e-05;-1e-06;-0.000216;2.1e-05;0.000793;0;2.7e-05;-1.4e-05;-0.000225;2.1e-05;0.00085;2.5e-05;-1.1e-05;-0.00022;7e-06;0.000903;2.8e-05;-2e-06;-0.000213;-9e-06;0.000967
290.658915;1.9e-05;4.3e-05;-0.000149;-1.3e-05;0.001027;3;1.8e-05;-1e-06;-0.000216;2.1e-05;0.000793;2.7e-05;-1.4e-05;-0.000225;2.1e-05;0.00085;2.5e-05;-1.1e-05;-0.00022;7e-06;0.000903
293.769611;2.5e-05;6.9e-05;-9.1e-05;-0.000105;0.001116;3;1.9e-05;4.3e-05;-0.000149;-1.3e-05;0.001027;1.8e-05;-1e-06;-0.000216;2.1e-05;0.000793;2.7e-05;-1.4e-05;-0.000225;2.1e-05;0.00085
296.863428;2.9e-05;0.000199;-5.4e-05;-0.000145;0.001189;3;2.5e-05;6.9e-05;-9.1e-05;-0.000105;0.001116;1.9e-05;4.3e-05;-0.000149;-1.3e-05;0.001027;1.8e-05;-1e-06;-0.000216;2.1e-05;0.000793
299.976997;2.9e-05;0.000122;-2.8e-05;-0.000207;0.001263;3;2.9e-05;0.000199;-5.4e-05;-0.000145;0.001189;2.5e-05;6.9e-05;-9.1e-05;-0.000105;0.001116;1.9e-05;4.3e-05;-0.000149;-1.3e-05;0.001027
303.10273;2.7e-05;0.000125;-3.2e-05;-0.000232;0.001361;3;2.9e-05;0.000122;-2.8e-05;-0.000207;0.001263;2.9e-05;0.000199;-5.4e-05;-0.000145;0.001189;2.5e-05;6.9e-05;-9.1e-05;-0.000105;0.001116
306.209271;2.9e-05;6.9e-05;-0.000125;-0.000206;0.001157;3;2.7e-05;0.000125;-3.2e-05;-0.000232;0.001361;2.9e-05;0.000122;-2.8e-05;-0.000207;0.001263;2.9e-05;0.000199;-5.4e-05;-0.000145;0.001189
309.319585;3.3e-05;3e-05;-0.000169;-0.000114;0.001102;0;2.9e-05;6.9e-05;-0.000125;-0.000206;0.001157;2.7e-05;0.000125;-3.2e-05;-0.000232;0.001361;2.9e-05;0.000122;-2.8e-05;-0.000207;0.001263
312.444672;2.8e-05;1e-05;-0.000195;-6.9e-05;0.001055;0;3.3e-05;3e-05;-0.000169;-0.000114;0.001102;2.9e-05;6.9e-05;-0.000125;-0.000206;0.001157;2.7e-05;0.000125;-3.2e-05;-0.000232;0.001361
315.577986;2.4e-05;5e-06;-0.000207;-4.7e-05;0.000975;0;2.8e-05;1e-05;-0.000195;-6.9e-05;0.001055;3.3e-05;3e-05;-0.000169;-0.000114;0.001102;2.9e-05;6.9e-05;-0.000125;-0.000206;0.001157
318.687457;2.7e-05;-3e-06;-0.00022;-1.5e-05;0.000919;0;2.4e-05;5e-06;-0.000207;-4.7e-05;0.000975;2.8e-05;1e-05;-0.000195;-6.9e-05;0.001055;3.3e-05;3e-05;-0.000169;-0.000114;0.001102
321.791351;1.8e-05;7e-06;-0.00021;-8e-06;0.000871;0;2.7e-05;-3e-06;-0.00022;-1.5e-05;0.000919;2.4e-05;5e-06;-0.000207;-4.7e-05;0.000975;2.8e-05;1e-05;-0.000195;-6.9e-05;0.001055
324.901964;1.8e-05;6e-06;-0.000214;1.1e-05;0.00082;0;1.8e-05;7e-06;-0.00021;-8e-06;0.000871;2.7e-05;-3e-06;-0.00022;-1.5e-05;0.000919;2.4e-05;5e-06;-0.000207;-4.7e-05;0.000975
328.013026;1.8e-05;9e-06;-0.000211;1.6e-05;0.000766;0;1.8e-05;6e-06;-0.000214;1.1e-05;0.00082;1.8e-05;7e-06;-0.00021;-8e-06;0.000871;2.7e-05;-3e-06;-0.00022;-1.5e-05;0.000919
331.122523;1.4e-05;4.2e-05;-0.000173;1e-05;0.001087;3;1.8e-05;9e-06;-0.000211;1.6e-05;0.000766;1.8e-05;6e-06;-0.000214;1.1e-05;0.00082;1.8e-05;7e-06;-0.00021;-8e-06;0.000871
334.231369;1.9e-05;5.7e-05;-0.000166;-4e-05;0.001308;3;1.4e-05;4.2e-05;-0.000173;1e-05;0.001087;1.8e-05;9e-06;-0.000211;1.6e-05;0.000766;1.8e-05;6e-06;-0.000214;1.1e-05;0.00082
337.3415;2.2e-05;5.4e-05;-0.000166;-5.7e-05;0.001471;3;1.9e-05;5.7e-05;-0.000166;-4e-05;0.001308;1.4e-05;4.2e-05;-0.000173;1e-05;0.001087;1.8e-05;9e-06;-0.000211;1.6e-05;0.000766
