Time;Volt_n1_V_out;Volt_p1_V_out;Temp_PVDF_1;Volt_n2_V_out;Volt_n3_V_out;Volt_p2_V_out;Volt_p3_V_out;Temp_PVDF_2
0;2.32E-18;-5.52E-19;293.15;3.73E-18;1.16E-17;1.59E-18;-1.23E-17;293.15
0.05;-1.40E-08;7.54E-08;293.15;-8.18E-08;-1.42E-08;5.96E-08;-1.14E-08;293.15
0.1;-3.70E-08;1.96E-07;293.15;-2.12E-07;-3.66E-08;1.55E-07;-2.95E-08;293.15
0.15;-5.40E-08;2.88E-07;293.15;-3.13E-07;-5.40E-08;2.27E-07;-4.36E-08;293.15
0.2;-6.65E-08;3.54E-07;293.16;-3.85E-07;-6.65E-08;2.79E-07;-5.38E-08;293.16
0.25;-8.11E-08;4.32E-07;293.16;-4.70E-07;-8.12E-08;3.41E-07;-6.57E-08;293.16
0.3;-9.78E-08;5.21E-07;293.16;-5.67E-07;-9.79E-08;4.11E-07;-7.93E-08;293.16
0.35;-1.15E-07;6.10E-07;293.16;-6.64E-07;-1.15E-07;4.82E-07;-9.30E-08;293.16
0.4;-1.31E-07;6.97E-07;293.16;-7.58E-07;-1.31E-07;5.50E-07;-1.06E-07;293.16
0.45;-1.47E-07;7.82E-07;293.16;-8.52E-07;-1.47E-07;6.18E-07;-1.19E-07;293.16
